id,year,doy,rtb
0,2015,1,92.29000000000002
1,2015,2,111.26000000000002
2,2015,3,61.870000000000005
3,2015,4,111.41999999999999
4,2015,5,113.20999999999998
5,2015,6,99.21999999999997
6,2015,7,137.29000000000002
7,2015,8,103.57
8,2015,9,122.73999999999995
9,2015,10,91.80999999999997
10,2015,11,127.03000000000006
11,2015,12,136.71999999999997
12,2015,13,146.74999999999997
13,2015,14,159.13
14,2015,15,149.51999999999998
15,2015,16,173.51
16,2015,17,111.85000000000002
17,2015,18,126.04999999999998
18,2015,19,174.11999999999998
19,2015,20,160.11
20,2015,21,107.16999999999999
21,2015,22,154.80999999999997
22,2015,23,147.31
23,2015,24,90.18000000000004
24,2015,25,136.51999999999998
25,2015,26,163.98000000000002
26,2015,27,141.27
27,2015,28,158.73999999999998
28,2015,29,112.71999999999997
29,2015,30,208.89999999999998
30,2015,31,163.60000000000002
31,2015,32,201.65
32,2015,33,147.83
33,2015,34,188.98000000000002
34,2015,35,170.49
35,2015,36,193.93999999999997
36,2015,37,164.55
37,2015,38,124.19999999999999
38,2015,39,92.07999999999998
39,2015,40,225.58000000000004
40,2015,41,144.37
41,2015,42,157.77000000000004
42,2015,43,149.58999999999997
43,2015,44,95.12
44,2015,45,63.859999999999985
45,2015,46,180.64999999999998
46,2015,47,157.19
47,2015,48,135.78999999999996
48,2015,49,190.83999999999997
49,2015,50,145.18
50,2015,51,99.40000000000006
51,2015,52,99.69000000000003
52,2015,53,160.01
53,2015,54,187.70000000000002
54,2015,55,194.53999999999996
55,2015,56,162.42000000000002
56,2015,57,159.46000000000004
57,2015,58,132.62000000000003
58,2015,59,96.24000000000001
59,2015,60,91.03999999999999
60,2015,61,238.55
61,2015,62,108.66000000000005
62,2015,63,81.62999999999997
63,2015,64,198.35999999999996
64,2015,65,159.98000000000005
65,2015,66,102.19000000000003
66,2015,67,71.25999999999999
67,2015,68,125.07
68,2015,69,117.15000000000003
69,2015,70,94.82000000000005
70,2015,71,85.24999999999994
71,2015,72,94.59
72,2015,73,71.32
73,2015,74,111.07
74,2015,75,114.57999999999998
75,2015,76,67.24999999999997
76,2015,77,81.26999999999998
77,2015,78,76.53999999999999
78,2015,79,100.15
79,2015,80,67.16999999999999
80,2015,81,104.35999999999996
81,2015,82,77.12
82,2015,83,112.49000000000004
83,2015,84,110.57999999999998
84,2015,85,105.02000000000004
85,2015,86,119.97
86,2015,87,72.75
87,2015,88,129.89999999999995
88,2015,89,126.17000000000002
89,2015,90,105.53999999999999
90,2015,91,85.09000000000003
91,2015,92,92.39000000000001
92,2015,93,59.099999999999994
93,2015,94,79.21000000000001
94,2015,95,112.02
95,2015,96,63.70000000000002
96,2015,97,86.66
97,2015,98,109.70999999999998
98,2015,99,89.72999999999999
99,2015,100,82.64000000000001
100,2015,101,52.53999999999999
101,2015,102,112.75999999999996
102,2015,103,101.32000000000002
103,2015,104,98.59999999999997
104,2015,105,116.11000000000001
105,2015,106,58.00999999999996
106,2015,107,90.54999999999998
107,2015,108,86.77000000000004
108,2015,109,122.20999999999998
109,2015,110,68.96999999999997
110,2015,111,78.28999999999999
111,2015,112,105.52000000000004
112,2015,113,59.25
113,2015,114,46.56999999999999
114,2015,115,77.68999999999997
115,2015,116,101.14000000000004
116,2015,117,95.62
117,2015,118,108.83000000000001
118,2015,119,44.85999999999996
119,2015,120,54.13000000000005
120,2015,121,103.99000000000001
121,2015,122,72.74000000000001
122,2015,123,111.35000000000002
123,2015,124,84.71000000000001
124,2015,125,162.36
125,2015,126,76.42000000000004
126,2015,127,63.01999999999995
127,2015,128,138.85999999999996
128,2015,129,36.49000000000001
129,2015,130,57.41
130,2015,131,56.41
